iteration,timestamp,current_simulations,replay_buffer_size,training_mode,opponent_games,self_play_games,initial_loss,final_loss,loss_reduction,loss_reduction_pct
1,2025-12-04T11:13:49.388815,25,1908,self-play (warm-up),0,50,3.234241008758545,2.1352429389953613,1.0989980697631836,33.980091984085966
2,2025-12-04T11:15:10.454435,25,3754,self-play (warm-up),0,50,2.5203046798706055,2.020691394805908,0.49961328506469727,19.823527252679142
3,2025-12-04T11:16:32.931290,25,5585,self-play (warm-up),0,50,2.466437339782715,2.1265382766723633,0.33989906311035156,13.780972969712483
4,2025-12-04T11:19:07.664956,50,7363,self-play (warm-up),0,50,2.3958003520965576,2.1693248748779297,0.22647547721862793,9.453019614945791
5,2025-12-04T11:21:41.973066,50,9095,self-play (warm-up),0,50,2.633718729019165,2.258007764816284,0.37571096420288086,14.265417186094167
6,2025-12-04T11:24:36.508553,50,10846,self-play (warm-up),0,50,2.5465385913848877,2.3890998363494873,0.1574387550354004,6.182460991089094
7,2025-12-04T11:27:18.246229,50,12688,self-play (warm-up),0,50,2.4426608085632324,2.380025625228882,0.06263518333435059,2.5642194411426473
8,2025-12-04T11:30:04.842737,50,14597,self-play (warm-up),0,50,2.3384058475494385,2.101367950439453,0.23703789710998535,10.136730429338952
9,2025-12-04T11:32:49.353367,50,16445,self-play (warm-up),0,50,2.180633068084717,2.2277371883392334,-0.0471041202545166,-2.1601121685221836
10,2025-12-04T11:35:18.651970,50,18178,self-play (warm-up),0,50,2.3159737586975098,2.2122764587402344,0.10369729995727539,4.477481645370376
11,2025-12-04T11:40:54.145888,100,19932,self-play (warm-up),0,50,2.237445116043091,2.1079089641571045,0.12953615188598633,5.789467234622957
12,2025-12-04T11:46:34.716842,100,21884,self-play (warm-up),0,50,2.2491650581359863,2.298748731613159,-0.04958367347717285,-2.204536892381999
13,2025-12-04T11:52:23.333543,100,23863,self-play (warm-up),0,50,2.2757081985473633,2.4378275871276855,-0.16211938858032227,-7.123909325624735
14,2025-12-04T11:57:32.534768,100,25636,self-play (warm-up),0,50,2.3590075969696045,2.2446725368499756,0.1143350601196289,4.846744040439057
15,2025-12-04T12:03:03.772229,100,27504,self-play (warm-up),0,50,2.592726707458496,2.601541519165039,-0.008814811706542969,-0.33998229281880743
16,2025-12-04T12:09:28.775926,100,29572,self-play (warm-up),0,50,2.4388256072998047,2.742785692214966,-0.30396008491516113,-12.463379259482874
17,2025-12-04T12:14:35.657233,100,31327,self-play (warm-up),0,50,2.702597141265869,2.494163751602173,0.2084333896636963,7.712336643931629
18,2025-12-04T12:19:53.770815,100,33159,self-play (warm-up),0,50,2.745225429534912,2.642685890197754,0.1025395393371582,3.7351955957412994
19,2025-12-04T12:25:04.867907,100,34951,self-play (warm-up),0,50,2.48521089553833,2.756873369216919,-0.27166247367858887,-10.931163796452902
20,2025-12-04T12:30:42.394088,100,36878,self-play (warm-up),0,50,2.666367769241333,2.473139524459839,0.19322824478149414,7.246871456013502
21,2025-12-04T12:37:04.626077,100,38898,self-play (warm-up),0,50,2.561453104019165,2.5576069355010986,0.0038461685180664062,0.15015572653004655
22,2025-12-04T12:42:08.240148,100,40638,self-play (warm-up),0,50,2.396299362182617,2.7233433723449707,-0.3270440101623535,-13.647877862157948
23,2025-12-04T12:47:26.791626,100,42451,self-play (warm-up),0,50,2.719902753829956,2.5989532470703125,0.12094950675964355,4.4468320269661055
24,2025-12-04T12:52:30.336020,100,44135,self-play (warm-up),0,50,2.611865520477295,2.6007039546966553,0.011161565780639648,0.42734075292666573
25,2025-12-04T12:57:58.126635,100,45985,self-play (warm-up),0,50,2.612363815307617,2.505114793777466,0.10724902153015137,4.1054397133242455
26,2025-12-04T13:03:46.391109,100,47870,self-play (warm-up),0,50,2.6706161499023438,2.6456589698791504,0.02495718002319336,0.9345101887482394
27,2025-12-04T13:09:27.822417,100,49830,self-play (warm-up),0,50,2.560181140899658,2.612506866455078,-0.05232572555541992,-2.0438290369185537
28,2025-12-04T13:15:11.396680,100,50000,self-play (warm-up),0,50,2.544773817062378,2.7035088539123535,-0.15873503684997559,-6.237687443405688
29,2025-12-04T13:20:44.851107,100,50000,self-play (warm-up),0,50,2.6405978202819824,2.799121856689453,-0.1585240364074707,-6.00333891022232
30,2025-12-04T13:25:52.643775,100,50000,self-play (warm-up),0,50,2.790494680404663,2.533385753631592,0.2571089267730713,9.213740079081129
31,2025-12-04T13:31:29.278139,100,50000,self-play (warm-up),0,50,3.0275087356567383,2.6776986122131348,0.3498101234436035,11.5543885744634
32,2025-12-04T13:36:19.724457,100,50000,self-play (warm-up),0,50,2.80348801612854,2.6543397903442383,0.14914822578430176,5.320095000451156
33,2025-12-04T13:41:34.354077,100,50000,self-play (warm-up),0,50,2.844418525695801,2.9374513626098633,-0.0930328369140625,-3.270715475715896
34,2025-12-04T13:47:11.718741,100,50000,self-play (warm-up),0,50,2.8308141231536865,2.86698842048645,-0.03617429733276367,-1.2778761076853562
35,2025-12-04T13:53:03.884783,100,50000,self-play (warm-up),0,50,2.9461467266082764,2.8856241703033447,0.06052255630493164,2.0542953872025125
36,2025-12-04T13:59:12.176036,100,50000,self-play (warm-up),0,50,2.885763168334961,3.068924903869629,-0.18316173553466797,-6.347081338637688
37,2025-12-04T14:04:28.610312,100,50000,self-play (warm-up),0,50,2.93367600440979,2.8242669105529785,0.10940909385681152,3.729419802744132
38,2025-12-04T14:10:09.292022,100,50000,self-play (warm-up),0,50,3.0495951175689697,2.9770314693450928,0.07256364822387695,2.3794518756221694
39,2025-12-04T14:15:42.694117,100,50000,self-play (warm-up),0,50,2.973196268081665,2.8994810581207275,0.0737152099609375,2.4793253897260965
40,2025-12-04T14:21:17.903751,100,50000,self-play (warm-up),0,50,3.1394600868225098,3.1379332542419434,0.0015268325805664062,0.0486336038153533
41,2025-12-04T14:27:12.969633,100,50000,self-play (warm-up),0,50,3.1549952030181885,2.895031690597534,0.2599635124206543,8.239743508071369
42,2025-12-04T14:32:47.136152,100,50000,self-play (warm-up),0,50,2.980752468109131,2.968430280685425,0.012322187423706055,0.4133918383207027
43,2025-12-04T14:37:36.109496,100,50000,self-play (warm-up),0,50,2.9725446701049805,2.9441094398498535,0.028435230255126953,0.9565955573721526
44,2025-12-04T14:42:19.497710,100,50000,self-play (warm-up),0,50,2.971597194671631,2.8419151306152344,0.12968206405639648,4.3640525805088695
45,2025-12-04T14:48:26.579402,100,50000,self-play (warm-up),0,50,3.1624627113342285,2.9559364318847656,0.2065262794494629,6.530552240482557
46,2025-12-04T14:53:56.310122,100,50000,self-play (warm-up),0,50,2.925114393234253,2.936577796936035,-0.011463403701782227,-0.3918959110897308
47,2025-12-04T14:59:12.934158,100,50000,self-play (warm-up),0,50,3.1032376289367676,2.8628182411193848,0.2404193878173828,7.74737279464336
48,2025-12-04T15:04:30.807548,100,50000,self-play (warm-up),0,50,2.9305949211120605,2.8013792037963867,0.12921571731567383,4.409197476758094
49,2025-12-04T15:09:41.696416,100,50000,self-play (warm-up),0,50,3.1312997341156006,2.94266939163208,0.1886303424835205,6.024027033515429
50,2025-12-04T15:15:35.630290,100,50000,self-play (warm-up),0,50,2.9834885597229004,3.139458656311035,-0.15597009658813477,-5.227775922915585
51,2025-12-04T15:21:11.542613,100,50000,self-play (warm-up),0,50,3.057669162750244,2.7001380920410156,0.3575310707092285,11.69292855698111
52,2025-12-04T15:25:22.230771,100,50000,self-play (warm-up),0,50,3.0227506160736084,2.7513535022735596,0.27139711380004883,8.978481795914053
53,2025-12-04T15:31:01.508908,100,50000,self-play (warm-up),0,50,3.0294721126556396,3.0571117401123047,-0.02763962745666504,-0.9123578771760371
54,2025-12-04T15:36:26.409647,100,50000,self-play (warm-up),0,50,2.8705639839172363,2.996121406555176,-0.12555742263793945,-4.373963560519594
55,2025-12-04T15:41:59.583497,100,50000,self-play (warm-up),0,50,2.95074462890625,3.003300189971924,-0.05255556106567383,-1.7810948650325782
56,2025-12-04T15:47:56.006319,100,50000,self-play (warm-up),0,50,2.805657386779785,3.111797332763672,-0.3061399459838867,-10.911522819087374
57,2025-12-04T15:53:21.404554,100,50000,self-play (warm-up),0,50,2.98565673828125,2.9262399673461914,0.059416770935058594,1.9900737473679906
58,2025-12-04T15:59:02.749568,100,50000,self-play (warm-up),0,50,3.0490431785583496,2.9835102558135986,0.06553292274475098,2.1492946772809
59,2025-12-04T16:04:16.653431,100,50000,self-play (warm-up),0,50,3.06888747215271,3.0167200565338135,0.052167415618896484,1.699880366819152
60,2025-12-04T16:09:42.978160,100,50000,self-play (warm-up),0,50,3.0401413440704346,2.8645524978637695,0.17558884620666504,5.775680349505387
61,2025-12-04T16:15:27.139280,100,50000,self-play (warm-up),0,50,3.0878548622131348,3.0695056915283203,0.018349170684814453,0.5942368247082439
62,2025-12-04T16:20:34.511335,100,50000,self-play (warm-up),0,50,3.026805877685547,2.8662846088409424,0.1605212688446045,5.303322225849098
1,2025-12-04T16:22:51.415198,25,1098,mixed (self-play + heuristic),25,25,3.0990548133850098,1.7271188497543335,1.3719359636306763,44.269496547953906
2,2025-12-04T16:23:38.729160,25,2154,mixed (self-play + heuristic),25,25,2.078768253326416,1.6144710779190063,0.46429717540740967,22.335206181085738
3,2025-12-04T16:24:22.941148,25,3174,mixed (self-play + heuristic),25,25,1.787105917930603,1.5215849876403809,0.26552093029022217,14.857593365125485
4,2025-12-04T16:25:49.462833,50,4129,mixed (self-play + heuristic),25,25,1.7277443408966064,1.6185840368270874,0.10916030406951904,6.318081991972882
5,2025-12-04T16:27:15.827024,50,5101,mixed (self-play + heuristic),25,25,1.738189458847046,1.7349070310592651,0.0032824277877807617,0.18884177274656933
6,2025-12-04T16:29:02.535251,50,6094,mixed (self-play + heuristic),25,25,1.9446296691894531,1.5816570520401,0.362972617149353,18.665385132205902
7,2025-12-04T16:30:27.140499,50,7067,mixed (self-play + heuristic),25,25,1.8649524450302124,1.728402018547058,0.1365504264831543,7.321925384587604
8,2025-12-04T16:31:51.814841,50,8031,mixed (self-play + heuristic),25,25,1.7572420835494995,1.8429689407348633,-0.08572685718536377,-4.878488740276572
9,2025-12-04T16:33:16.041608,50,8980,mixed (self-play + heuristic),25,25,1.8225291967391968,1.7855154275894165,0.03701376914978027,2.030901300017798
10,2025-12-04T16:34:36.749603,50,9897,mixed (self-play + heuristic),25,25,1.9618102312088013,1.8602663278579712,0.10154390335083008,5.176030878800248
2,2025-12-04T16:36:32.073203,25,483, heuristic,50,0,1.6216628551483154,1.2105073928833008,0.41115546226501465,25.353942156331303
3,2025-12-04T16:36:44.372528,25,729, heuristic,50,0,1.027431845664978,0.8528064489364624,0.17462539672851562,16.996299799865945
4,2025-12-04T16:37:05.953350,50,970, heuristic,50,0,0.9664480686187744,0.8785564303398132,0.08789163827896118,9.094294989339046
5,2025-12-04T16:37:28.832103,50,1211, heuristic,50,0,0.9291509985923767,0.8326065540313721,0.09654444456100464,10.390608707009438
6,2025-12-04T16:38:13.642019,50,1459, heuristic,50,0,0.8675234317779541,0.859932541847229,0.007590889930725098,0.8750069050201764
7,2025-12-04T16:38:36.923491,50,1697, heuristic,50,0,0.8217288851737976,0.8648594617843628,-0.043130576610565186,-5.248759948537402
8,2025-12-04T16:38:59.448792,50,1944, heuristic,50,0,0.9001954197883606,0.8657658696174622,0.03442955017089844,3.8246751109878963
9,2025-12-04T16:39:22.345115,50,2193, heuristic,50,0,0.7857723236083984,0.6852052807807922,0.1005670428276062,12.798496435428708
10,2025-12-04T16:39:45.881291,50,2440, heuristic,50,0,0.7994252443313599,0.7379734516143799,0.06145179271697998,7.6869967708335665
11,2025-12-04T16:40:49.807127,100,2683, heuristic,50,0,0.8596261739730835,0.8781266808509827,-0.01850050687789917,-2.1521572327645826
12,2025-12-04T16:41:34.504312,100,2923, heuristic,50,0,0.8362985253334045,0.8257321119308472,0.010566413402557373,1.2634738771475047
13,2025-12-04T16:42:18.703258,100,3166, heuristic,50,0,0.8108032941818237,0.833608090877533,-0.02280479669570923,-2.8126176668684355
14,2025-12-04T16:43:03.465884,100,3411, heuristic,50,0,0.8234410881996155,0.9615116119384766,-0.13807052373886108,-16.76750476961754
15,2025-12-04T16:43:49.456127,100,3654, heuristic,50,0,0.9186158776283264,0.8965734839439392,0.022042393684387207,2.399522392460279
16,2025-12-04T16:44:56.189379,100,3890, heuristic,50,0,0.8336558938026428,0.8558656573295593,-0.022209763526916504,-2.6641404075737727
17,2025-12-04T16:45:41.189813,100,4133, heuristic,50,0,0.9268660545349121,0.9071646332740784,0.01970142126083374,2.1255952965846427
18,2025-12-04T16:46:26.998971,100,4376, heuristic,50,0,0.9561086297035217,0.9636242985725403,-0.007515668869018555,-0.7860685109963997
19,2025-12-04T16:47:09.344061,100,4620, heuristic,50,0,0.9460305571556091,0.9382777810096741,0.007752776145935059,0.819505890934962
20,2025-12-04T16:47:56.173854,100,4866, heuristic,50,0,0.9622067213058472,0.9133656024932861,0.048841118812561035,5.075948622171014
21,2025-12-04T16:49:01.941929,100,5112, heuristic,50,0,0.9863919615745544,0.8912801146507263,0.09511184692382812,9.642398826122154
22,2025-12-04T16:49:46.687510,100,5352, heuristic,50,0,0.8885326385498047,0.9427934885025024,-0.054260849952697754,-6.106793110184245
23,2025-12-04T16:50:34.483853,100,5600, heuristic,50,0,0.9780803918838501,0.9392958283424377,0.038784563541412354,3.965375838555624
24,2025-12-04T16:51:17.255648,100,5836, heuristic,50,0,0.9348242878913879,0.9862874150276184,-0.05146312713623047,-5.505112329966515
25,2025-12-04T16:52:05.507098,100,6088, heuristic,50,0,0.9821358323097229,0.9509345293045044,0.031201303005218506,3.176882665185051
26,2025-12-04T16:53:05.219101,100,6323, heuristic,50,0,0.9440094232559204,0.9191309213638306,0.024878501892089844,2.6354082151302105
27,2025-12-04T16:53:51.958020,100,6568, heuristic,50,0,0.9763950109481812,0.9112643599510193,0.06513065099716187,6.670522715382704
28,2025-12-04T16:54:35.957194,100,6808, heuristic,50,0,0.9787577390670776,0.9319823980331421,0.04677534103393555,4.7790519724033445
29,2025-12-04T16:55:20.445333,100,7053, heuristic,50,0,0.9416922330856323,0.9454014301300049,-0.0037091970443725586,-0.3938863371760723
30,2025-12-04T16:56:08.693489,100,7302, heuristic,50,0,0.9702244997024536,0.8960961699485779,0.07412832975387573,7.64032755064516
31,2025-12-04T16:57:16.097695,100,7545, heuristic,50,0,0.9428216218948364,0.9975391626358032,-0.0547175407409668,-5.803594176276757
32,2025-12-04T16:58:04.156476,100,7792, heuristic,50,0,0.9573187828063965,0.9987605810165405,-0.04144179821014404,-4.328944438827023
33,2025-12-04T16:58:46.521560,100,8034, heuristic,50,0,1.0267066955566406,0.9521710276603699,0.07453566789627075,7.259684603094986
34,2025-12-04T16:59:32.105472,100,8282, heuristic,50,0,1.0554392337799072,1.0104867219924927,0.04495251178741455,4.259128365583251
35,2025-12-04T17:00:17.237066,100,8529, heuristic,50,0,0.9205526113510132,0.9507325887680054,-0.030179977416992188,-3.2784630715130687
36,2025-12-04T17:01:22.442871,100,8764, heuristic,50,0,1.0156313180923462,0.984931230545044,0.030700087547302246,3.0227590465569754
37,2025-12-04T17:02:09.650645,100,9009, heuristic,50,0,1.075206995010376,0.9907698631286621,0.08443713188171387,7.853104776434145
38,2025-12-04T17:02:55.428987,100,9251, heuristic,50,0,0.9715809226036072,1.0357979536056519,-0.06421703100204468,-6.609540132792873
39,2025-12-04T17:03:40.984778,100,9495, heuristic,50,0,0.9569342732429504,1.0053075551986694,-0.048373281955718994,-5.055026589421548
40,2025-12-04T17:04:25.343807,100,9734, heuristic,50,0,1.0692986249923706,0.9812407493591309,0.08805787563323975,8.235106038209675
41,2025-12-04T17:05:29.262411,100,9968, heuristic,50,0,1.049560308456421,1.0293711423873901,0.02018916606903076,1.923583228744882
42,2025-12-04T17:06:12.600904,100,10207, heuristic,50,0,1.0016825199127197,1.0074869394302368,-0.00580441951751709,-0.5794669870073055
43,2025-12-04T17:06:57.407738,100,10447, heuristic,50,0,1.0619398355484009,0.9800182580947876,0.08192157745361328,7.71433321467857
44,2025-12-04T17:07:41.551338,100,10686, heuristic,50,0,0.9740579724311829,1.0284491777420044,-0.05439120531082153,-5.583980302020912
45,2025-12-04T17:08:27.247541,100,10926, heuristic,50,0,1.0015028715133667,1.0140544176101685,-0.012551546096801758,-1.2532711042390894
46,2025-12-04T17:09:34.416143,100,11174, heuristic,50,0,0.996039628982544,1.027469515800476,-0.03142988681793213,-3.155485575412076
47,2025-12-04T17:10:20.446474,100,11419, heuristic,50,0,0.9218174815177917,0.9865274429321289,-0.06470996141433716,-7.019823632308519
48,2025-12-04T17:11:02.606757,100,11663, heuristic,50,0,1.085593819618225,1.0584416389465332,0.027152180671691895,2.5011362611884254
49,2025-12-04T17:11:48.689091,100,11906, heuristic,50,0,1.1154879331588745,1.0063751935958862,0.10911273956298828,9.7816154096799
50,2025-12-04T17:12:32.720820,100,12149, heuristic,50,0,1.046209454536438,1.0138990879058838,0.0323103666305542,3.0883267676901762
51,2025-12-04T17:13:40.839255,100,12390, heuristic,50,0,1.0586657524108887,1.0117663145065308,0.04689943790435791,4.430051486746813
52,2025-12-04T17:14:27.686374,100,12635, heuristic,50,0,1.107774257659912,1.1045411825180054,0.0032330751419067383,0.29185324713505806
53,2025-12-04T17:15:11.006167,100,12874, heuristic,50,0,1.0513091087341309,1.0182737112045288,0.03303539752960205,3.1423105968690397
54,2025-12-04T17:15:57.637124,100,13116, heuristic,50,0,0.944942831993103,1.008178949356079,-0.06323611736297607,-6.692057468661513
55,2025-12-04T17:16:40.610604,100,13356, heuristic,50,0,1.0178616046905518,1.1011958122253418,-0.08333420753479004,-8.187184500404172
56,2025-12-04T17:17:45.508057,100,13602, heuristic,50,0,1.051055669784546,1.0575494766235352,-0.006493806838989258,-0.6178366213770972
57,2025-12-04T17:18:28.357233,100,13841, heuristic,50,0,1.0546455383300781,1.0051411390304565,0.04950439929962158,4.693937204532877
58,2025-12-04T17:19:10.518034,100,14076, heuristic,50,0,1.1027328968048096,1.0166834592819214,0.08604943752288818,7.8032892436797825
59,2025-12-04T17:19:57.106858,100,14317, heuristic,50,0,0.9769935607910156,0.962956964969635,0.014036595821380615,1.4367132379067054
60,2025-12-04T17:20:41.574803,100,14550, heuristic,50,0,1.0171871185302734,1.0524564981460571,-0.03526937961578369,-3.467344304039573
61,2025-12-04T17:21:46.995740,100,14793, heuristic,50,0,1.0470401048660278,1.046953558921814,8.654594421386719e-05,0.008265771655894786
62,2025-12-04T17:22:29.855318,100,15026, heuristic,50,0,1.048700213432312,1.0260869264602661,0.0226132869720459,2.1563156641338344
63,2025-12-04T17:23:12.778309,100,15272, heuristic,50,0,1.0330263376235962,0.979990541934967,0.05303579568862915,5.1340216369153024
64,2025-12-04T17:23:59.412478,100,15519, heuristic,50,0,1.0774264335632324,1.0036035776138306,0.07382285594940186,6.8517769426964135
65,2025-12-04T17:24:43.615571,100,15759, heuristic,50,0,1.029219627380371,1.02378249168396,0.005437135696411133,0.5282774979962287
66,2025-12-04T17:25:48.848709,100,15994, heuristic,50,0,1.026998519897461,1.0201398134231567,0.006858706474304199,0.6678399570613789
67,2025-12-04T17:26:36.127073,100,16239, heuristic,50,0,1.0429190397262573,0.9894679188728333,0.05345112085342407,5.125145751241993
68,2025-12-04T17:27:20.961496,100,16486, heuristic,50,0,1.0579591989517212,1.0835565328598022,-0.025597333908081055,-2.419501048192045
69,2025-12-04T17:28:08.963960,100,16732, heuristic,50,0,1.0326642990112305,1.0155138969421387,0.017150402069091797,1.6607916130646907
70,2025-12-04T17:28:50.506947,100,16974, heuristic,50,0,1.049783706665039,1.0824705362319946,-0.032686829566955566,-3.1136727841581138
71,2025-12-04T17:29:54.678467,100,17214, heuristic,50,0,1.0999835729599,1.0780830383300781,0.021900534629821777,1.9909874263749725
72,2025-12-04T17:30:38.996139,100,17457, heuristic,50,0,1.04570472240448,0.9938241839408875,0.05188053846359253,4.961299050490954
73,2025-12-04T17:31:22.350816,100,17698, heuristic,50,0,1.0420026779174805,1.064497709274292,-0.022495031356811523,-2.1588266358172428
74,2025-12-04T17:32:09.799969,100,17944, heuristic,50,0,1.1090171337127686,0.9976254105567932,0.11139172315597534,10.044184149171622
75,2025-12-04T17:32:56.199845,100,18191, heuristic,50,0,1.05711829662323,1.0018787384033203,0.05523955821990967,5.225485018693015
